,Geometry,Id,Relationships,Text,Blocktype
10,"{'BoundingBox': {'Height': 0.018648984, 'Left': 0.08830582000000001, 'Top': 0.2797056, 'Width': 0.49032152}, 'Polygon': [{'X': 0.0883244, 'Y': 0.2797056}, {'X': 0.57862735, 'Y': 0.28048882}, {'X': 0.57861197, 'Y': 0.29835459999999997}, {'X': 0.08830582000000001, 'Y': 0.29757163000000003}]}",4e2e7e6b-50dd-4983-8fcd-f0f3b3427bbb,"[{'Ids': ['76be8607-7ce7-483b-ae82-c3492e39502a', '8ef10b11-4544-4c9f-95af-9e076aee544c', 'aebd8da6-ed89-403a-b147-9a36a51dd17e', '50c5c607-25f9-4d0f-afe6-3fb00d387ff5', '5d0b3ab9-16a4-4e61-92af-bba5cba4f60e', '181c5630-6f66-411a-9688-7b971f1ca280', '93add2c5-e7a9-4013-a570-0ecf03370428', '6f2b654e-314b-4537-bb2d-e2a30ab3581b', '180d39bb-9c39-4c56-bbbe-846b1c492f65', '87ea6acc-678c-4bdb-bc57-e8cd08f64211'], 'Type': {'Value': 'CHILD'}}]",County where injury occurred (Labor Code section 5501.5(a)(2) or (d).),LINE
11,"{'BoundingBox': {'Height': 0.020806193, 'Left': 0.08767197, 'Top': 0.30749175, 'Width': 0.7046401999999999}, 'Polygon': [{'X': 0.08769244, 'Y': 0.30749175}, {'X': 0.79231215, 'Y': 0.30861673}, {'X': 0.79229677, 'Y': 0.32829794}, {'X': 0.08767197, 'Y': 0.32717338}]}",0e3646e0-4ed1-4c77-bed9-50fc749d79a5,"[{'Ids': ['b87267a1-1b56-42a2-8d08-ca3ea691b7e7', '7830c80c-6083-4417-9326-f55ef961ca14', '419d8ad1-e967-470c-88cb-821a39cad93f', '40f9f0e0-dccd-4e4b-821c-7e5fccd0ec8c', '0b2fc4da-1066-4959-ad0b-e249d5acd71e', '5ed01143-444b-4cd4-9615-da68ec8fd228', 'b621303b-5a74-421b-9c51-bfc7e1bf58cb', 'fe1b8bd4-23c1-4e33-815f-9b38a01ce8e4', '5ff34e94-69fc-4ac5-9fbb-5f252728981c', '46e199e1-2391-4914-8265-2d147e68eb78', 'fbe1e15f-3b03-44fc-a32b-0593b287ef39', 'e95d4cda-d2f4-4339-aadb-93ae38fbd879', 'cee57133-917b-4a14-804e-813b7664c8bf', 'e865fe02-8e6a-4611-bb36-daac3a206c17', '61136db1-db41-4ed5-989f-80b9700bad6c'], 'Type': {'Value': 'CHILD'}}]",County of principal place of business of employee's attorney (Labor Code section 5501.5(a)(3) or (d).),LINE
12,"{'BoundingBox': {'Height': 0.011519166, 'Left': 0.062473126000000004, 'Top': 0.3391964, 'Width': 0.040072706}, 'Polygon': [{'X': 0.06248514, 'Y': 0.3391964}, {'X': 0.10254583, 'Y': 0.33926034}, {'X': 0.10253398, 'Y': 0.35071558}, {'X': 0.062473126000000004, 'Y': 0.35065168}]}",fe7fa357-e7ed-41e0-84b4-a64f11a1b20c,"[{'Ids': ['e19e3723-7bd9-491c-baa8-976a70b58735'], 'Type': {'Value': 'CHILD'}}]",VNO,LINE
13,"{'BoundingBox': {'Height': 0.019888178000000003, 'Left': 0.05421063, 'Top': 0.36055052, 'Width': 0.63986605}, 'Polygon': [{'X': 0.054230474, 'Y': 0.36055052}, {'X': 0.6940767, 'Y': 0.361571}, {'X': 0.6940613, 'Y': 0.38043869999999996}, {'X': 0.05421063, 'Y': 0.37941855}]}",2332fff7-a8b1-4b85-8b0e-214dcdddad4f,"[{'Ids': ['788d4e95-9474-49a2-94db-8b9124be63c0', '2ab4dc58-92fa-41f2-a188-f69877585781', '4636cb2c-8d70-4286-be66-c38b40f01624', '9833b9f6-68d8-434c-b1d8-5325fc6ece5b', '41c47f3c-b5c9-436f-aad9-a85f32ff5f18', '2fc2b219-5f75-48a9-a847-221c391b9361', '0c2e5545-2a6c-45a7-905a-9c2f862c2578', 'd92a6679-3f44-4b66-a217-248f21579a9b', 'c24c906e-ebd0-4756-8788-6b75abfbf336', 'b204e3f5-731f-404b-80d4-b3a3984ab47e', '8eebe828-ea2f-4baa-aad0-e991c6e9a29f', '396128ed-d160-446a-8eb9-d8e796cb63e1', '9d966503-bc62-4a8f-ac1e-eefd405b3c0e', '30cd9d00-b91f-44ff-bb74-153f3ba3a658', '25aba2d9-4711-4607-88a5-4955935e884a'], 'Type': {'Value': 'CHILD'}}]",Select 3 - Letter Office Code For Place/Venue of Hearing (From the Document Cover Sheet),LINE
14,"{'BoundingBox': {'Height': 0.016971111, 'Left': 0.05382027, 'Top': 0.38516188, 'Width': 0.40642485}, 'Polygon': [{'X': 0.053837445000000005, 'Y': 0.38516188}, {'X': 0.46024509999999996, 'Y': 0.38580978}, {'X': 0.46023035, 'Y': 0.40213299999999996}, {'X': 0.05382027, 'Y': 0.4014853}]}",8337ac3f-a979-402e-ada1-7b4f99b30472,"[{'Ids': ['d1961eec-c86f-49c4-aec8-71fd82d6b02a', 'd1b3610d-9add-43a8-ad94-0dacd054bb00', '4b9d4184-3626-4a47-83d9-ce01ef523d7b', 'bbda81b7-11dd-4b1d-a5b4-c96b3a2ff83c', '2a6232cb-4df7-4ff7-a549-433da1146a27', 'ccb1292a-8fde-44db-80fb-d48e508a4616', '254e8c80-85e2-4f2b-b784-643754c4828b', 'f2ccd3f3-9cd0-402d-b99c-e0d41a93f469'], 'Type': {'Value': 'CHILD'}}]",Injured Worker (Completion of this section is required),LINE
15,"{'BoundingBox': {'Height': 0.011859295, 'Left': 0.061003666000000005, 'Top': 0.4147765, 'Width': 0.059244186000000004}, 'Polygon': [{'X': 0.061016012, 'Y': 0.4147765}, {'X': 0.12024785600000001, 'Y': 0.4148709}, {'X': 0.12023576, 'Y': 0.42663579999999995}, {'X': 0.061003666000000005, 'Y': 0.42654145}]}",a99260c5-c213-42e2-9ac2-9dbac1760c95,"[{'Ids': ['f0b30a8c-ceeb-4b21-b9f9-a868085667b3'], 'Type': {'Value': 'CHILD'}}]",JAMES,LINE
16,"{'BoundingBox': {'Height': 0.011408906, 'Left': 0.058290840000000003, 'Top': 0.43457848, 'Width': 0.07613832}, 'Polygon': [{'X': 0.058302697, 'Y': 0.43457848}, {'X': 0.13442916, 'Y': 0.43469969999999997}, {'X': 0.13441762000000002, 'Y': 0.44598737}, {'X': 0.058290840000000003, 'Y': 0.44586617}]}",d41c59a4-2d2f-4386-8353-efe47e67a6a4,"[{'Ids': ['94ca890d-8965-4c85-ad72-11053603c511', '718a5772-0400-4277-88e6-0ea79950b891'], 'Type': {'Value': 'CHILD'}}]",First Name,LINE
17,"{'BoundingBox': {'Height': 0.010407006, 'Left': 0.69469255, 'Top': 0.44188109999999997, 'Width': 0.017344926}, 'Polygon': [{'X': 0.6947011, 'Y': 0.44188109999999997}, {'X': 0.7120375, 'Y': 0.44190872000000003}, {'X': 0.7120291, 'Y': 0.45228809999999997}, {'X': 0.69469255, 'Y': 0.45226049999999995}]}",4b6dcfbb-02c9-4cb7-9b71-b4b5cdfbda6c,"[{'Ids': ['35e66439-3dbd-49ef-89d1-0c0060a359fe'], 'Type': {'Value': 'CHILD'}}]",MI,LINE
18,"{'BoundingBox': {'Height': 0.0119382, 'Left': 0.061305292000000004, 'Top': 0.46427846, 'Width': 0.09076109}, 'Polygon': [{'X': 0.061317667000000006, 'Y': 0.46427846}, {'X': 0.15206638, 'Y': 0.46442289999999997}, {'X': 0.1520544, 'Y': 0.47621667}, {'X': 0.061305292000000004, 'Y': 0.47607225000000003}]}",e0587ca7-bce8-45e4-a379-464f44fec616,"[{'Ids': ['ee70cda4-6b42-4086-87e0-f092dd953f35'], 'Type': {'Value': 'CHILD'}}]",WALLACE,LINE
19,"{'BoundingBox': {'Height': 0.0110605005, 'Left': 0.05747648700000001, 'Top': 0.48621392, 'Width': 0.07497497}, 'Polygon': [{'X': 0.057487983000000006, 'Y': 0.48621392}, {'X': 0.13245146, 'Y': 0.48633319999999997}, {'X': 0.13244027, 'Y': 0.49727443}, {'X': 0.05747648700000001, 'Y': 0.49715519999999996}]}",0cdf1a2b-4cd4-41ab-aa5d-1e9cb828612b,"[{'Ids': ['aacf72d7-fd6b-48f9-82cc-f3769e51ab81', 'fd3a93e8-909a-41f2-a27b-e027bff6d2ae'], 'Type': {'Value': 'CHILD'}}]",Last Name,LINE
20,"{'BoundingBox': {'Height': 0.013498512, 'Left': 0.059825197000000004, 'Top': 0.5149576, 'Width': 0.21796486}, 'Polygon': [{'X': 0.059839003, 'Y': 0.5149576}, {'X': 0.27779004, 'Y': 0.5153042}, {'X': 0.27777728, 'Y': 0.52845615}, {'X': 0.059825197000000004, 'Y': 0.5281096}]}",b465d0da-98d3-47fb-a4c7-370f969fc817,"[{'Ids': ['cb145141-9e7d-46a4-a856-97fc1dda2442', 'fc1955a5-9491-43e3-b788-cb1810fc5d6b', '9e206b71-729b-45f8-b924-b529414e0ca2', '02215af2-3ddb-4451-9cc6-a6fdf76320d3'], 'Type': {'Value': 'CHILD'}}]",3672 ROSENA RANCH RD,LINE
21,"{'BoundingBox': {'Height': 0.019493932000000002, 'Left': 0.05610794, 'Top': 0.53399813, 'Width': 0.6111873}, 'Polygon': [{'X': 0.056127407000000004, 'Y': 0.53399813}, {'X': 0.6672952, 'Y': 0.5349695999999999}, {'X': 0.6672798999999999, 'Y': 0.553492}, {'X': 0.05610794, 'Y': 0.5525209}]}",91b2136e-7d39-413b-ba99-3ba7ad74610e,"[{'Ids': ['1d1027dc-bba4-43ea-9184-e3b57482deed', '6e846952-7650-4156-81da-b24e81ec4fa6', 'a509246d-7de0-4305-bf71-8effb09525de', 'e1787cc9-85af-455e-9a18-7203e630553a', '7432dd5d-b21b-4510-85da-65bfda3348a5', '19e2302d-4d8a-4cb3-be80-d334c207dd5a', '2635c3e5-46f4-402b-8cf3-a0cdda69a449', '78b79480-330e-444e-b3b6-cb3b676e5c43', '35358695-3cdd-45ef-8105-422a9087e593', '55e509ce-491f-4a46-bfd8-54b61d22d27e', '7866dce8-69a1-448c-88f5-e054d538e454', 'ea687a8b-d000-48de-b3a1-9b2d99217761'], 'Type': {'Value': 'CHILD'}}]","Street Address/PO Box (Please leave blank spaces between numbers, names or words)",LINE
22,"{'BoundingBox': {'Height': 0.019328328000000002, 'Left': 0.055367373000000004, 'Top': 0.58016765, 'Width': 0.6196414}, 'Polygon': [{'X': 0.055386662, 'Y': 0.58016765}, {'X': 0.67500883, 'Y': 0.5811516999999999}, {'X': 0.6749936999999999, 'Y': 0.5994959999999999}, {'X': 0.055367373000000004, 'Y': 0.5985123}]}",e36cd088-5049-4a6b-b660-0fca811e34c4,"[{'Ids': ['7269383f-dd2b-46cc-9598-0cc1965006b3', '3f69d177-a36a-4eb9-bdbf-2d2657f6d9b2', '3e24c48d-1bd6-4c5a-8c9b-ed2fc711b690', '06d9343d-e0d8-4db1-a971-6eb49b10291e', 'a707c2a0-6d7c-47ae-9c14-3724d2fdd5b8', '65aef610-3a3e-4b08-855f-87220af510e3', '7658d5ba-f1bd-4689-b89b-1266834c1672', '481d5c15-4c22-4a2f-b07f-153c9c713ab0', 'f8a9553e-1b76-4d62-89ca-27edfc6f083f', '3ab1c297-624b-42f2-820f-b6af2a2ec324', '5781fc97-a4b9-4001-9754-37784389dd9f', 'f4195a46-5cc4-405a-ae05-aef488ba1584'], 'Type': {'Value': 'CHILD'}}]","Street Address2/PO Box (Please leave blank spaces between numbers, names or words)",LINE
23,"{'BoundingBox': {'Height': 0.019201664, 'Left': 0.05487069, 'Top': 0.6223795400000001, 'Width': 0.5972107999999999}, 'Polygon': [{'X': 0.05488988400000001, 'Y': 0.6223795400000001}, {'X': 0.6520815, 'Y': 0.62332726}, {'X': 0.6520663, 'Y': 0.64158124}, {'X': 0.05487069, 'Y': 0.6406339}]}",b321534b-d6d9-4446-a092-63f5c55ac6ef,"[{'Ids': ['d6e3bc00-67f4-4e12-b8a1-085233d3f012', '658c7166-58e4-4126-a784-99d83f7be7b9', '78121cba-fcee-4a27-b1c0-81f407b22eb8', '66b94ce6-7d1d-4528-984c-ffbadfe107ef', '955afac6-b5c7-4666-b30f-c8770e82c3c1', '82bbbee4-4220-468b-9a89-5916bc3b9906', 'd95212a1-d18d-437b-91ee-264306d19f3e', 'c3d86288-2c3f-41cf-9615-7b4071b34265', 'fa6ce364-7bfd-43c7-95dd-ef4a94bb090a', 'e15e783a-e8fd-4663-9468-6519fadd0279', 'a3b57b5a-e138-4e79-a7bc-cd5612e35494'], 'Type': {'Value': 'CHILD'}}]","International Address (Please leave blank spaces between numbers, names or words)",LINE
24,"{'BoundingBox': {'Height': 0.012918639, 'Left': 0.057665065, 'Top': 0.65319353, 'Width': 0.16448668}, 'Polygon': [{'X': 0.057678364, 'Y': 0.65319353}, {'X': 0.22215174000000001, 'Y': 0.65345436}, {'X': 0.22213919999999998, 'Y': 0.6661121999999999}, {'X': 0.057665065, 'Y': 0.6658513500000001}]}",4a60fdeb-440d-4476-8e3b-f243a6734c8b,"[{'Ids': ['72355884-ec9c-4d5c-8828-14efde7feea1', '77a2bec4-ee1b-4ead-bbfd-95e62b5be26e'], 'Type': {'Value': 'CHILD'}}]",SAN BERNARDINO,LINE
25,"{'BoundingBox': {'Height': 0.011529274, 'Left': 0.67611814, 'Top': 0.6590588, 'Width': 0.02562712}, 'Polygon': [{'X': 0.6761275999999999, 'Y': 0.6590588}, {'X': 0.7017453, 'Y': 0.6590994}, {'X': 0.7017359, 'Y': 0.6705881}, {'X': 0.67611814, 'Y': 0.6705475}]}",6e83552a-482a-4dab-9804-167839c3ab88,"[{'Ids': ['78166572-a99b-4ef3-b06b-d27d49055d04'], 'Type': {'Value': 'CHILD'}}]",CA,LINE
26,"{'BoundingBox': {'Height': 0.011604921, 'Left': 0.7973429, 'Top': 0.6614040999999999, 'Width': 0.04712604}, 'Polygon': [{'X': 0.7973519, 'Y': 0.6614040999999999}, {'X': 0.84446895, 'Y': 0.6614787999999999}, {'X': 0.8444600999999999, 'Y': 0.673009}, {'X': 0.7973429, 'Y': 0.6729343}]}",462fe1fe-6c1b-4e70-82c7-598a37e26579,"[{'Ids': ['d3b11d80-1abd-4b46-bcc4-86791c140e83'], 'Type': {'Value': 'CHILD'}}]",92407,LINE
27,"{'BoundingBox': {'Height': 0.012531785, 'Left': 0.053948008000000006, 'Top': 0.67226434, 'Width': 0.027093204000000003}, 'Polygon': [{'X': 0.053961143, 'Y': 0.67226434}, {'X': 0.08104121, 'Y': 0.6723072999999999}, {'X': 0.0810282, 'Y': 0.68479615}, {'X': 0.053948008000000006, 'Y': 0.68475324}]}",4be3f464-5b44-4012-a871-ea6f8727c7d4,"[{'Ids': ['f58d95b4-f1df-4d78-bc38-646a4cd640c0'], 'Type': {'Value': 'CHILD'}}]",City,LINE
28,"{'BoundingBox': {'Height': 0.010566229, 'Left': 0.6854659, 'Top': 0.6785192, 'Width': 0.036307994}, 'Polygon': [{'X': 0.6854745, 'Y': 0.6785192}, {'X': 0.72177386, 'Y': 0.6785766999999999}, {'X': 0.7217654, 'Y': 0.6890854}, {'X': 0.6854659, 'Y': 0.68902785}]}",cf6c3838-78eb-4412-897f-19e36b5b9398,"[{'Ids': ['be6ff6ab-12d4-47f8-8b8f-db35e5840c43'], 'Type': {'Value': 'CHILD'}}]",State,LINE
29,"{'BoundingBox': {'Height': 0.012768397, 'Left': 0.8063925, 'Top': 0.6815473, 'Width': 0.06461324}, 'Polygon': [{'X': 0.8064023, 'Y': 0.6815473}, {'X': 0.8710057, 'Y': 0.6816496999999999}, {'X': 0.8709962, 'Y': 0.69431573}, {'X': 0.8063925, 'Y': 0.69421333}]}",eb4c3249-b8d0-4b9c-8dd6-e2ae38c63830,"[{'Ids': ['0fcb35d9-4dd1-4dc5-a7db-f314e0e1b48d', 'e5fa53a4-08f1-4a2f-8f02-3fd69e1c50f3'], 'Type': {'Value': 'CHILD'}}]",Zip Code,LINE
30,"{'BoundingBox': {'Height': 0.015597911, 'Left': 0.04838942, 'Top': 0.6919163500000001, 'Width': 0.2930952}, 'Polygon': [{'X': 0.048405368000000004, 'Y': 0.6919163500000001}, {'X': 0.34148464, 'Y': 0.69238085}, {'X': 0.3414703, 'Y': 0.7075142999999999}, {'X': 0.04838942, 'Y': 0.70704997}]}",7d9cb7cf-e20e-42f8-aa9c-c35ab1b89589,"[{'Ids': ['24a559a1-33a6-418c-85ab-606299ff9edc', '6842ac95-5fe5-4609-a052-614a4df19dfd', '1432d2b4-8b73-4640-8f85-917fe0361e9d', '8a54ee92-a9a8-4ac0-b92e-ce9b82815529', '6f076cc5-44e3-4752-8a74-3b411d89a02c', '292acf38-1c07-408d-add8-30ee22134a59'], 'Type': {'Value': 'CHILD'}}]",Applicant (If other than Injured Worker),LINE
31,"{'BoundingBox': {'Height': 0.0117265545, 'Left': 0.0823727, 'Top': 0.7139552, 'Width': 0.12109287}, 'Polygon': [{'X': 0.08238471, 'Y': 0.7139552}, {'X': 0.20346557, 'Y': 0.714147}, {'X': 0.20345406, 'Y': 0.7256817}, {'X': 0.0823727, 'Y': 0.7254900000000001}]}",939d98e6-197e-4d84-8c91-00122eb918a6,"[{'Ids': ['2b9966f2-48db-41df-87ee-0e754ea4d8a7', 'da5eff59-d710-43d0-8ea0-3db23f7e1b60'], 'Type': {'Value': 'CHILD'}}]",Insurance Carrier,LINE
32,"{'BoundingBox': {'Height': 0.01343871, 'Left': 0.39758375, 'Top': 0.717387, 'Width': 0.06646664000000001}, 'Polygon': [{'X': 0.39759612, 'Y': 0.717387}, {'X': 0.46405038, 'Y': 0.7174923}, {'X': 0.46403837000000003, 'Y': 0.7308258}, {'X': 0.39758375, 'Y': 0.7307205}]}",62087ee7-4f8f-4a49-bfb4-c39afbdc5470,"[{'Ids': ['425da377-4f96-4660-ba02-1c212580c485'], 'Type': {'Value': 'CHILD'}}]",Employer,LINE
33,"{'BoundingBox': {'Height': 0.011498091, 'Left': 0.63857776, 'Top': 0.7202392999999999, 'Width': 0.09686284}, 'Polygon': [{'X': 0.63858724, 'Y': 0.7202392999999999}, {'X': 0.7354406, 'Y': 0.7203927}, {'X': 0.7354315, 'Y': 0.7317374}, {'X': 0.63857776, 'Y': 0.731584}]}",c5816758-b4fa-4c7a-bd85-e4462a1b353d,"[{'Ids': ['ad76dfe1-9fbf-40f7-ad60-e38cfb79f1fb', '7fbcbf2f-f4b7-431a-afcd-9438f83bb214'], 'Type': {'Value': 'CHILD'}}]",Lien Claimant,LINE
34,"{'BoundingBox': {'Height': 0.017693251, 'Left': 0.05249339, 'Top': 0.77178556, 'Width': 0.49101445}, 'Polygon': [{'X': 0.05251119, 'Y': 0.77178556}, {'X': 0.5435078999999999, 'Y': 0.77256244}, {'X': 0.5434931, 'Y': 0.78947884}, {'X': 0.05249339, 'Y': 0.7887021999999999}]}",fe4129ba-7c5a-4971-8eed-e8e623fd8454,"[{'Ids': ['58c3a881-8928-4c71-bf42-58974496ca55', 'ecae2619-b622-4e8b-8ce1-441fb6ad61cf', 'f581d397-3898-4580-b1b2-02598ad594af', 'd21aea89-0bd3-4c0b-8c73-b6b0136235e9', '193805ef-4592-4dab-8771-f3b5f97af53b', '10a07ba1-dc60-40b2-84c5-f1cc71e73942', 'da8f1f16-c173-46f1-8f29-9668b656133a', '81def231-22ea-4c2a-a5cb-d441c029fcc1', '37b7a257-1906-479a-b531-2d66020d1724', '17dea66a-49a8-473f-9bbe-886a45fb45e1'], 'Type': {'Value': 'CHILD'}}]","Name (Please leave blank spaces between numbers, names or words)",LINE
